iteration,gene,position,fitness
0,[82, 37, 18, 12],[[687, 1100], [809, 1036], [1114, 954], [1349, 1131]],[124.20689655172414, 1048.935172413793]
0,[2, 97, 93, 47],[[387, 1135], [789, 1070], [1414, 1126], [1449, 958]],[139.23333333333332, 1010.5699999999999]
0,[77, 96, 77, 22],[[647, 1100], [789, 1001], [1214, 1057], [1509, 924]],[127.0, 1021.0579310344827]
0,[30, 109, 101, 0],[[627, 1135], [909, 1139], [1534, 919], [1189, 1062]],[116.4, 1106.2573333333335]
0,[17, 53, 20, 40],[[547, 928], [1009, 1105], [1114, 1092], [1329, 1096]],[132.6206896551724, 1034.9172413793103]
0,[10, 28, 103, 19],[[467, 1135], [729, 1036], [1534, 1057], [1469, 993]],[148.79310344827587, 1042.8575862068967]
0,[57, 100, 48, 37],[[487, 962], [829, 1001], [1514, 954], [1289, 1096]],[9.99999999E8, 9.99999999E8]
0,[90, 5, 2, 5],[[807, 893], [529, 1036], [914, 1161], [1269, 1062]],[9.99999999E8, 9.99999999E8]
0,[76, 103, 59, 30],[[647, 1031], [869, 932], [974, 1057], [1209, 1027]],[9.99999999E8, 9.99999999E8]
0,[65, 102, 36, 17],[[567, 962], [829, 1139], [1354, 954], [1429, 1062]],[9.99999999E8, 9.99999999E8]
1,[73, 97, 60, 40],[[647, 824], [789, 1070], [974, 1126], [1329, 1096]],[125.6, 984.1686666666666]
1,[67, 53, 20, 43],[[567, 1100], [1009, 1105], [1114, 1092], [1369, 1096]],[119.5, 1000.3719999999998]
1,[17, 53, 88, 55],[[547, 928], [1009, 1105], [1374, 988], [1529, 1096]],[136.23333333333332, 993.2109999999999]
1,[82, 37, 18, 12],[[687, 1100], [809, 1036], [1114, 954], [1349, 1131]],[124.20689655172414, 1048.935172413793]
1,[17, 47, 101, 0],[[547, 928], [929, 1036], [1534, 919], [1189, 1062]],[128.48275862068965, 1018.5296551724136]
1,[77, 96, 103, 22],[[647, 1100], [789, 1001], [1534, 1057], [1509, 924]],[135.53333333333333, 1013.9209999999999]
1,[30, 109, 5, 0],[[627, 1135], [909, 1139], [954, 1161], [1189, 1062]],[9.99999999E8, 9.99999999E8]
1,[77, 80, 101, 22],[[647, 1100], [669, 1070], [1534, 919], [1509, 924]],[9.99999999E8, 9.99999999E8]
1,[17, 92, 47, 40],[[547, 928], [749, 1139], [1474, 1092], [1329, 1096]],[9.99999999E8, 9.99999999E8]
1,[46, 17, 77, 45],[[787, 997], [649, 967], [1214, 1057], [1409, 1027]],[9.99999999E8, 9.99999999E8]
2,[82, 37, 60, 12],[[687, 1100], [809, 1036], [974, 1126], [1349, 1131]],[117.6, 987.8766666666667]
2,[67, 53, 18, 12],[[567, 1100], [1009, 1105], [1114, 954], [1349, 1131]],[112.96666666666667, 999.403]
2,[16, 97, 60, 40],[[547, 859], [789, 1070], [974, 1126], [1329, 1096]],[120.86666666666666, 969.8653333333333]
2,[67, 53, 20, 43],[[567, 1100], [1009, 1105], [1114, 1092], [1369, 1096]],[118.06896551724138, 990.5186206896552]
2,[73, 97, 60, 40],[[647, 824], [789, 1070], [974, 1126], [1329, 1096]],[125.6, 984.1686666666666]
2,[55, 47, 101, 0],[[447, 1100], [929, 1036], [1534, 919], [1189, 1062]],[123.4, 1018.8713333333334]
2,[77, 37, 103, 12],[[647, 1100], [809, 1036], [1534, 1057], [1349, 1131]],[142.23333333333332, 989.6313333333334]
2,[82, 53, 88, 55],[[687, 1100], [1009, 1105], [1374, 988], [1529, 1096]],[128.46666666666667, 1000.0806666666666]
